Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
05-03-2024,15,nr,23,20,nr,27,nr,nr,nr,31,nr,nr,25,27,29,nr,28,nr,nr,23,nr,nr,nr,28,nr,26,28,26,nr,29,27,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,26,nr,nr,
05-03-2024,16,nr,23,19,nr,nr,nr,nr,nr,32,nr,nr,25,28,30,nr,29,nr,nr,22,nr,nr,nr,29,nr,25,28,27,nr,29,28,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,26,nr,nr,
05-03-2024,17,nr,23,19,nr,nr,nr,nr,nr,31,nr,nr,24,29,29,nr,28,nr,nr,22,nr,nr,nr,29,nr,25,28,27,nr,27,28,nr,nr,nr,nr,nr,26,nr,nr,nr,nr,nr,27,nr,nr,
05-03-2024,18,nr,22,17,nr,nr,nr,nr,nr,27,nr,nr,24,28,28,nr,28,nr,nr,21,nr,nr,nr,29,nr,26,27,25,nr,26,28,nr,nr,nr,nr,nr,24,nr,nr,nr,nr,nr,26,nr,nr,
05-03-2024,19,nr,19,15,nr,nr,nr,nr,nr,24,nr,nr,22,26,26,nr,26,nr,nr,19,nr,nr,nr,27,nr,22,25,24,nr,23,25,nr,nr,nr,nr,nr,22,nr,nr,nr,nr,nr,24,nr,nr,
05-03-2024,20,nr,16,13,nr,nr,nr,nr,nr,23,nr,nr,20,24,23,nr,24,nr,nr,16,nr,nr,nr,25,nr,20,23,22,nr,21,23,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,nr,22,nr,nr,
05-03-2024,21,nr,15,9,nr,nr,nr,nr,nr,22,nr,nr,18,22,21,nr,22,nr,nr,13,nr,nr,nr,23,nr,17,22,20,nr,20,22,nr,nr,nr,nr,nr,19,nr,nr,nr,nr,nr,21,nr,nr,
05-03-2024,22,nr,14,7,nr,nr,nr,nr,nr,21,nr,nr,18,21,20,nr,21,nr,nr,12,nr,nr,nr,22,nr,16,21,19,nr,19,21,nr,nr,nr,nr,nr,17,nr,nr,nr,nr,nr,20,nr,nr,
05-03-2024,23,nr,13,6,nr,nr,nr,nr,nr,17,nr,nr,17,19,18,nr,21,nr,nr,11,nr,nr,nr,21,nr,16,21,18,nr,18,20,nr,nr,nr,nr,nr,17,nr,nr,nr,nr,nr,19,nr,nr,
05-03-2024,24,nr,11,5,nr,nr,nr,nr,nr,14,nr,nr,16,16,14,nr,20,nr,nr,11,nr,nr,nr,20,nr,15,20,17,nr,17,19,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,18,nr,nr,
06-03-2024,1,nr,11,4,nr,nr,nr,nr,nr,13,nr,nr,16,14,12,nr,19,nr,nr,10,nr,nr,nr,20,nr,15,19,16,nr,16,18,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,17,nr,nr,
06-03-2024,2,nr,10,3,nr,nr,nr,nr,nr,12,nr,nr,15,13,11,nr,18,nr,nr,9,nr,nr,nr,19,nr,13,18,15,nr,15,17,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,16,nr,nr,
06-03-2024,3,nr,10,3,nr,nr,nr,nr,nr,12,nr,nr,15,12,11,nr,17,nr,nr,9,nr,nr,nr,18,nr,13,17,14,nr,15,17,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,15,nr,nr,
06-03-2024,4,nr,9,2,nr,nr,nr,nr,nr,11,nr,nr,15,11,10,nr,16,nr,nr,9,nr,nr,nr,17,nr,13,15,14,nr,14,16,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,15,nr,nr,
06-03-2024,5,nr,8,2,nr,nr,nr,nr,nr,9,nr,nr,14,11,9,nr,16,nr,nr,9,nr,nr,nr,16,nr,12,15,13,nr,12,15,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,14,nr,nr,
06-03-2024,6,nr,8,2,nr,nr,nr,nr,nr,9,nr,nr,13,10,8,nr,16,nr,nr,8,nr,nr,nr,16,nr,12,16,13,nr,12,14,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,14,nr,nr,
06-03-2024,7,nr,8,1,nr,nr,nr,nr,nr,8,nr,nr,13,9,8,nr,15,nr,nr,8,nr,nr,nr,16,nr,11,15,13,nr,11,13,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,13,nr,nr,
06-03-2024,8,nr,8,2,nr,nr,nr,nr,nr,8,nr,nr,13,9,8,nr,14,nr,nr,9,nr,nr,nr,16,nr,11,14,13,nr,12,13,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,13,nr,nr,
06-03-2024,9,nr,12,10,nr,16,nr,nr,nr,15,nr,nr,15,13,13,nr,16,nr,nr,12,nr,nr,nr,17,nr,13,16,14,nr,14,15,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,15,nr,nr,
06-03-2024,10,nr,14,15,nr,18,nr,nr,nr,21,nr,nr,17,17,19,nr,18,nr,nr,16,nr,nr,nr,19,nr,16,18,17,nr,18,17,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,17,nr,nr,
06-03-2024,11,nr,16,17,nr,21,nr,nr,nr,24,nr,nr,18,20,23,nr,21,nr,nr,18,nr,nr,nr,22,nr,19,21,19,nr,21,20,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,19,nr,nr,
06-03-2024,12,nr,17,18,nr,22,nr,nr,nr,26,nr,nr,20,22,25,nr,23,nr,nr,20,nr,nr,nr,23,nr,21,23,21,nr,23,23,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,21,nr,nr,
06-03-2024,13,nr,20,19,nr,24,nr,nr,nr,28,nr,nr,22,25,26,nr,25,nr,nr,21,nr,nr,nr,25,nr,23,25,23,nr,26,25,nr,nr,nr,nr,nr,24,nr,nr,nr,nr,nr,23,nr,nr,
06-03-2024,14,nr,21,19,nr,26,nr,nr,nr,30,nr,nr,24,26,28,nr,27,nr,nr,22,nr,nr,nr,27,nr,26,26,25,nr,27,27,nr,nr,nr,nr,nr,26,nr,nr,nr,nr,nr,25,nr,nr,
06-03-2024,15,nr,23,20,nr,27,nr,nr,nr,30,nr,nr,25,28,30,nr,28,nr,nr,23,nr,nr,nr,29,nr,26,28,26,nr,28,28,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,26,nr,nr,
06-03-2024,16,nr,24,20,nr,28,nr,nr,nr,30,nr,nr,26,30,31,nr,29,nr,nr,23,nr,nr,nr,29,nr,26,28,27,nr,29,29,nr,nr,nr,nr,nr,28,nr,nr,nr,nr,nr,27,nr,nr,
06-03-2024,17,nr,23,20,nr,28,nr,nr,nr,30,nr,nr,26,30,31,nr,29,nr,nr,23,nr,nr,nr,29,nr,27,28,26,nr,27,29,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,27,nr,nr,
06-03-2024,18,nr,23,18,nr,27,nr,nr,nr,28,nr,nr,25,30,29,nr,28,nr,nr,22,nr,nr,nr,29,nr,27,27,26,nr,26,28,nr,nr,nr,nr,nr,26,nr,nr,nr,nr,nr,26,nr,nr,
06-03-2024,19,nr,21,16,nr,25,nr,nr,nr,25,nr,nr,22,28,26,nr,26,nr,nr,19,nr,nr,nr,27,nr,23,25,24,nr,23,26,nr,nr,nr,nr,nr,22,nr,nr,nr,nr,nr,24,nr,nr,
06-03-2024,20,nr,17,13,nr,24,nr,nr,nr,23,nr,nr,20,25,23,nr,24,nr,nr,17,nr,nr,nr,25,nr,18,23,22,nr,21,24,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,22,nr,nr,
06-03-2024,21,nr,15,12,nr,22,nr,nr,nr,22,nr,nr,19,23,21,nr,23,nr,nr,14,nr,nr,nr,24,nr,18,22,21,nr,20,23,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,nr,21,nr,nr,
06-03-2024,22,nr,15,10,nr,21,nr,nr,nr,22,nr,nr,18,22,19,nr,22,nr,nr,12,nr,nr,nr,23,nr,17,22,19,nr,19,22,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,20,nr,nr,
06-03-2024,23,nr,14,8,nr,20,nr,nr,nr,22,nr,nr,17,20,17,nr,21,nr,nr,11,nr,nr,nr,22,nr,18,21,18,nr,18,22,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,20,nr,nr,
06-03-2024,24,nr,13,6,nr,19,nr,nr,nr,21,nr,nr,17,18,15,nr,20,nr,nr,10,nr,nr,nr,21,nr,17,20,17,nr,17,21,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,19,nr,nr,
07-03-2024,1,nr,12,5,nr,18,nr,nr,nr,19,nr,nr,16,16,14,nr,20,nr,nr,10,nr,nr,nr,20,nr,15,19,17,nr,16,20,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,18,nr,nr,
07-03-2024,2,nr,12,5,nr,17,nr,nr,nr,18,nr,nr,16,15,13,nr,19,nr,nr,10,nr,nr,nr,20,nr,15,18,16,nr,16,19,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,17,nr,nr,
07-03-2024,3,nr,11,4,nr,17,nr,nr,nr,16,nr,nr,16,14,12,nr,18,nr,nr,9,nr,nr,nr,19,nr,13,18,15,nr,16,18,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,16,nr,nr,
07-03-2024,4,nr,10,4,nr,16,nr,nr,nr,15,nr,nr,15,nr,11,nr,17,nr,nr,9,nr,nr,nr,18,nr,13,17,14,nr,15,18,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,16,nr,nr,
07-03-2024,5,nr,10,4,nr,15,nr,nr,nr,13,nr,nr,15,13,10,nr,17,nr,nr,9,nr,nr,nr,18,nr,15,17,14,nr,14,17,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,15,nr,nr,
07-03-2024,6,nr,10,4,nr,15,nr,nr,nr,11,nr,nr,14,11,9,nr,17,nr,nr,9,nr,nr,nr,17,nr,14,17,14,nr,14,16,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,15,nr,nr,
07-03-2024,7,nr,9,5,nr,15,nr,nr,nr,10,nr,nr,15,11,9,nr,16,nr,nr,9,nr,nr,nr,17,nr,15,17,13,nr,14,15,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,14,nr,nr,
07-03-2024,8,nr,10,8,nr,15,nr,nr,nr,10,nr,nr,15,11,9,nr,16,nr,nr,9,nr,nr,nr,18,nr,13,17,13,nr,13,16,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,14,nr,nr,
07-03-2024,9,nr,13,13,nr,17,nr,nr,nr,17,nr,nr,17,14,14,nr,18,nr,nr,14,nr,nr,nr,19,nr,15,19,16,nr,17,17,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,16,nr,nr,
07-03-2024,10,nr,16,16,nr,19,nr,nr,nr,23,nr,nr,19,18,20,nr,21,nr,nr,17,nr,nr,nr,21,nr,18,21,18,nr,20,20,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,19,nr,nr,
07-03-2024,11,nr,18,18,nr,23,nr,nr,nr,25,nr,nr,20,23,23,nr,24,nr,nr,19,nr,nr,nr,24,nr,22,24,21,nr,23,24,nr,nr,nr,nr,nr,23,nr,nr,nr,nr,nr,23,nr,nr,
07-03-2024,12,nr,20,19,nr,26,nr,nr,nr,26,nr,nr,23,26,26,nr,27,nr,nr,20,nr,nr,nr,27,nr,25,26,24,nr,26,26,nr,nr,nr,nr,nr,25,nr,nr,nr,nr,nr,25,nr,nr,
07-03-2024,13,nr,23,19,nr,28,nr,nr,nr,27,nr,nr,25,29,30,nr,28,nr,nr,21,nr,nr,nr,29,nr,28,28,26,nr,27,28,nr,nr,nr,nr,nr,26,nr,nr,nr,nr,nr,27,nr,nr,
07-03-2024,14,nr,25,20,nr,29,nr,nr,nr,28,nr,nr,26,31,31,nr,30,nr,nr,21,nr,nr,nr,30,nr,29,28,28,nr,28,29,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,27,nr,nr,
07-03-2024,15,nr,24,20,nr,30,nr,nr,nr,28,nr,nr,26,32,31,nr,30,nr,nr,22,nr,nr,nr,31,nr,29,28,28,nr,28,29,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,27,nr,nr,
07-03-2024,16,nr,24,20,nr,29,nr,nr,nr,28,nr,nr,25,32,30,nr,30,nr,nr,22,nr,nr,nr,31,nr,27,29,nr,nr,29,29,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,27,nr,nr,
07-03-2024,17,nr,22,19,nr,29,nr,nr,nr,28,nr,nr,25,31,29,nr,29,nr,nr,21,nr,nr,nr,30,nr,25,28,27,nr,28,29,nr,nr,nr,nr,nr,25,nr,nr,nr,nr,nr,26,nr,nr,
07-03-2024,18,nr,20,18,nr,27,nr,nr,nr,27,nr,nr,23,30,27,nr,28,nr,nr,21,nr,nr,nr,29,nr,24,27,26,nr,27,28,nr,nr,nr,nr,nr,25,nr,nr,nr,nr,nr,25,nr,nr,
07-03-2024,19,nr,18,16,nr,25,nr,nr,nr,25,nr,nr,22,27,25,nr,26,nr,nr,19,nr,nr,nr,26,nr,23,26,23,nr,25,26,nr,nr,nr,nr,nr,22,nr,nr,nr,nr,nr,23,nr,nr,
07-03-2024,20,nr,15,14,nr,23,nr,nr,nr,23,nr,nr,20,24,22,nr,24,nr,nr,17,nr,nr,nr,25,nr,19,24,21,nr,22,24,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,22,nr,nr,
07-03-2024,21,nr,14,11,nr,22,nr,nr,nr,22,nr,nr,18,22,20,nr,23,nr,nr,15,nr,nr,nr,24,nr,18,23,20,nr,20,23,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,nr,21,nr,nr,
07-03-2024,22,nr,13,12,nr,21,nr,nr,nr,21,nr,nr,17,20,19,nr,22,nr,nr,15,nr,nr,nr,23,nr,18,22,18,nr,20,22,nr,nr,nr,nr,nr,19,nr,nr,nr,nr,nr,20,nr,nr,
07-03-2024,23,nr,14,11,nr,19,nr,nr,nr,20,nr,nr,17,18,18,nr,21,nr,nr,15,nr,nr,nr,22,nr,18,21,nr,nr,19,21,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,19,nr,nr,
07-03-2024,24,nr,13,11,nr,19,nr,nr,nr,19,nr,nr,17,16,16,nr,20,nr,nr,15,nr,nr,nr,21,nr,17,20,16,nr,19,20,nr,nr,nr,nr,nr,17,nr,nr,nr,nr,nr,19,nr,nr,
08-03-2024,1,nr,11,10,nr,19,nr,nr,nr,18,nr,nr,16,15,15,nr,20,nr,nr,15,nr,nr,nr,19,nr,17,19,15,nr,18,20,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,18,nr,nr,
08-03-2024,2,nr,11,10,nr,17,nr,nr,nr,18,nr,nr,16,14,14,nr,18,nr,nr,15,nr,nr,nr,19,nr,17,19,15,nr,18,19,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,17,nr,nr,
08-03-2024,3,nr,10,9,nr,16,nr,nr,nr,17,nr,nr,15,12,12,nr,18,nr,nr,14,nr,nr,nr,18,nr,14,18,14,nr,18,18,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,16,nr,nr,
08-03-2024,4,nr,10,9,nr,16,nr,nr,nr,16,nr,nr,15,11,10,nr,17,nr,nr,9,nr,nr,nr,17,nr,14,17,13,nr,14,18,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,15,nr,nr,
08-03-2024,5,nr,10,8,nr,14,nr,nr,nr,14,nr,nr,15,10,9,nr,16,nr,nr,8,nr,nr,nr,17,nr,12,16,13,nr,13,17,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,14,nr,nr,
08-03-2024,6,nr,10,3,nr,14,nr,nr,nr,10,nr,nr,16,9,7,nr,16,nr,nr,9,nr,nr,nr,16,nr,11,16,13,nr,12,16,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,14,nr,nr,
08-03-2024,7,nr,10,2,nr,13,nr,nr,nr,9,nr,nr,15,9,6,nr,15,nr,nr,9,nr,nr,nr,16,nr,12,15,13,nr,11,15,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,13,nr,nr,
08-03-2024,8,nr,11,3,nr,14,nr,nr,nr,9,nr,nr,17,9,6,nr,15,nr,nr,9,nr,nr,nr,16,nr,12,15,13,nr,12,14,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,13,nr,nr,
08-03-2024,9,nr,16,12,nr,17,nr,nr,nr,16,nr,nr,18,12,13,nr,17,nr,nr,15,nr,nr,nr,18,nr,15,16,17,nr,16,16,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,16,nr,nr,
08-03-2024,10,nr,18,19,nr,20,nr,nr,nr,22,nr,nr,21,17,20,nr,19,nr,nr,19,nr,nr,nr,20,nr,19,20,19,nr,20,19,nr,nr,nr,nr,nr,17,nr,nr,nr,nr,nr,19,nr,nr,
08-03-2024,11,nr,20,21,nr,23,nr,nr,nr,26,nr,nr,23,21,24,nr,23,nr,nr,21,nr,nr,nr,24,nr,22,23,22,nr,24,23,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,22,nr,nr,
08-03-2024,12,nr,22,23,nr,26,nr,nr,nr,29,nr,nr,24,25,27,nr,27,nr,nr,22,nr,nr,nr,27,nr,25,26,25,nr,28,26,nr,nr,nr,nr,nr,25,nr,nr,nr,nr,nr,25,nr,nr,
08-03-2024,13,nr,24,24,nr,28,nr,nr,nr,32,nr,nr,25,28,30,nr,29,nr,nr,23,nr,nr,nr,29,nr,27,28,26,nr,30,29,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,26,nr,nr,
08-03-2024,14,nr,26,24,nr,nr,nr,nr,nr,33,nr,nr,27,31,32,nr,30,nr,nr,24,nr,nr,nr,31,nr,29,30,28,nr,32,30,nr,nr,nr,nr,nr,29,nr,nr,nr,nr,nr,28,nr,nr,
08-03-2024,15,nr,28,24,nr,30,nr,nr,nr,33,nr,nr,27,33,33,nr,32,nr,nr,25,nr,nr,nr,32,nr,28,31,30,nr,34,31,nr,nr,nr,nr,nr,29,nr,nr,nr,nr,nr,29,nr,nr,
08-03-2024,16,nr,27,23,nr,31,nr,nr,nr,32,nr,nr,27,33,32,nr,32,nr,nr,25,nr,nr,nr,32,nr,29,31,30,nr,33,32,nr,nr,nr,nr,nr,29,nr,nr,nr,nr,nr,30,nr,nr,
08-03-2024,17,nr,26,22,nr,31,nr,nr,nr,31,nr,nr,27,33,32,nr,32,nr,nr,24,nr,nr,nr,33,nr,28,31,29,nr,32,31,nr,nr,nr,nr,nr,29,nr,nr,nr,nr,nr,30,nr,nr,
08-03-2024,18,nr,24,20,nr,30,nr,nr,nr,29,nr,nr,26,32,30,nr,32,nr,nr,22,nr,nr,nr,32,nr,29,30,28,nr,31,30,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,28,nr,nr,
08-03-2024,19,nr,21,17,nr,28,nr,nr,nr,27,nr,nr,24,29,27,nr,29,nr,nr,20,nr,nr,nr,30,nr,26,28,26,nr,26,29,nr,nr,nr,nr,nr,25,nr,nr,nr,nr,nr,26,nr,nr,
08-03-2024,20,nr,19,14,nr,25,nr,nr,nr,24,nr,nr,22,26,24,nr,26,nr,nr,18,nr,nr,nr,27,nr,22,25,24,nr,23,26,nr,nr,nr,nr,nr,22,nr,nr,nr,nr,nr,24,nr,nr,
08-03-2024,21,nr,17,13,nr,23,nr,nr,nr,23,nr,nr,20,25,21,nr,25,nr,nr,15,nr,nr,nr,25,nr,19,23,21,nr,21,24,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,22,nr,nr,
08-03-2024,22,nr,16,7,nr,22,nr,nr,nr,23,nr,nr,19,23,18,nr,23,nr,nr,13,nr,nr,nr,24,nr,17,23,nr,nr,20,23,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,21,nr,nr,
08-03-2024,23,nr,14,5,nr,21,nr,nr,nr,21,nr,nr,18,21,17,nr,22,nr,nr,12,nr,nr,nr,23,nr,17,22,19,nr,19,22,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,20,nr,nr,
08-03-2024,24,nr,14,4,nr,20,nr,nr,nr,19,nr,nr,18,18,15,nr,21,nr,nr,11,nr,nr,nr,23,nr,17,21,18,nr,19,22,nr,nr,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,
09-03-2024,1,nr,13,3,nr,18,nr,nr,nr,18,nr,nr,17,16,13,nr,20,nr,nr,10,nr,nr,nr,21,nr,16,20,nr,nr,18,21,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,18,nr,nr,
09-03-2024,2,nr,13,3,nr,nr,nr,nr,nr,17,nr,nr,17,15,12,nr,19,nr,nr,10,nr,nr,nr,20,nr,14,19,16,nr,17,19,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,17,nr,nr,
09-03-2024,3,nr,12,4,nr,17,nr,nr,nr,14,nr,nr,17,14,11,nr,18,nr,nr,9,nr,nr,nr,19,nr,13,19,15,nr,16,18,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,16,nr,nr,
09-03-2024,4,nr,11,1,nr,16,nr,nr,nr,12,nr,nr,16,12,10,nr,18,nr,nr,9,nr,nr,nr,18,nr,14,18,15,nr,15,16,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,15,nr,nr,
09-03-2024,5,nr,11,4,nr,15,nr,nr,nr,10,nr,nr,15,11,8,nr,16,nr,nr,9,nr,nr,nr,17,nr,12,17,nr,nr,14,16,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,15,nr,nr,
09-03-2024,6,nr,10,4,nr,15,nr,nr,nr,9,nr,nr,14,10,8,nr,16,nr,nr,9,nr,nr,nr,17,nr,12,16,13,nr,13,16,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,14,nr,nr,
09-03-2024,7,nr,9,3,nr,14,nr,nr,nr,8,nr,nr,14,9,7,nr,16,nr,nr,8,nr,nr,nr,16,nr,11,15,12,nr,12,15,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,13,nr,nr,
09-03-2024,8,nr,10,2,nr,14,nr,nr,nr,9,nr,nr,14,10,7,nr,15,nr,nr,9,nr,nr,nr,16,nr,13,15,13,nr,12,13,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,13,nr,nr,
09-03-2024,9,nr,14,11,nr,17,nr,nr,nr,16,nr,nr,17,14,13,nr,17,nr,nr,13,nr,nr,nr,19,nr,16,17,17,nr,16,15,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,15,nr,nr,
09-03-2024,10,nr,17,17,nr,20,nr,nr,nr,22,nr,nr,20,18,20,nr,20,nr,nr,19,nr,nr,nr,21,nr,20,19,19,nr,19,19,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,18,nr,nr,
09-03-2024,11,nr,20,20,nr,22,nr,nr,nr,26,nr,nr,22,21,24,nr,22,nr,nr,21,nr,nr,nr,24,nr,22,22,21,nr,23,22,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,nr,21,nr,nr,
09-03-2024,12,nr,21,22,nr,25,nr,nr,nr,29,nr,nr,23,24,27,nr,25,nr,nr,22,nr,nr,nr,26,nr,25,25,24,nr,27,25,nr,nr,nr,nr,nr,24,nr,nr,nr,nr,nr,24,nr,nr,
09-03-2024,13,nr,23,23,nr,27,nr,nr,nr,31,nr,nr,25,27,29,nr,28,nr,nr,23,nr,nr,nr,28,nr,27,28,25,nr,30,28,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,26,nr,nr,
09-03-2024,14,nr,24,23,nr,29,nr,nr,nr,33,nr,nr,26,29,31,nr,30,nr,nr,24,nr,nr,nr,30,nr,28,29,27,nr,31,30,nr,nr,nr,nr,nr,29,nr,nr,nr,nr,nr,27,nr,nr,
09-03-2024,15,nr,26,23,nr,30,nr,nr,nr,34,nr,nr,27,31,32,nr,31,nr,nr,25,nr,nr,nr,31,nr,29,30,28,nr,32,31,nr,nr,nr,nr,nr,29,nr,nr,nr,nr,nr,29,nr,nr,
09-03-2024,16,nr,26,22,nr,30,nr,nr,nr,33,nr,nr,27,32,33,nr,32,nr,nr,24,nr,nr,nr,32,nr,29,31,29,nr,32,31,nr,nr,nr,nr,nr,30,nr,nr,nr,nr,nr,29,nr,nr,
09-03-2024,17,nr,25,21,nr,30,nr,nr,nr,31,nr,nr,27,32,32,nr,31,nr,nr,24,nr,nr,nr,32,nr,29,30,29,nr,31,31,nr,nr,nr,nr,nr,29,nr,nr,nr,nr,nr,29,nr,nr,
09-03-2024,18,nr,23,20,nr,29,nr,nr,nr,29,nr,nr,25,32,30,nr,30,nr,nr,22,nr,nr,nr,31,nr,28,29,28,nr,28,29,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,28,nr,nr,
09-03-2024,19,nr,21,17,nr,28,nr,nr,nr,26,nr,nr,23,29,27,nr,28,nr,nr,20,nr,nr,nr,29,nr,25,27,25,nr,25,27,nr,nr,nr,nr,nr,24,nr,nr,nr,nr,nr,25,nr,nr,
09-03-2024,20,nr,18,14,nr,25,nr,nr,nr,24,nr,nr,21,26,24,nr,26,nr,nr,18,nr,nr,nr,26,nr,21,25,23,nr,23,25,nr,nr,nr,nr,nr,22,nr,nr,nr,nr,nr,23,nr,nr,
09-03-2024,21,nr,17,12,nr,23,nr,nr,nr,23,nr,nr,21,23,21,nr,24,nr,nr,17,nr,nr,nr,nr,nr,20,24,22,nr,22,24,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,nr,22,nr,nr,
09-03-2024,22,nr,16,9,nr,22,nr,nr,nr,23,nr,nr,19,20,19,nr,23,nr,nr,13,nr,nr,nr,24,nr,17,23,20,nr,21,23,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,nr,21,nr,nr,
09-03-2024,23,nr,14,5,nr,21,nr,nr,nr,22,nr,nr,18,17,19,nr,22,nr,nr,12,nr,nr,nr,23,nr,16,22,19,nr,21,21,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,20,nr,nr,
09-03-2024,24,nr,12,4,nr,19,nr,nr,nr,19,nr,nr,17,14,16,nr,20,nr,nr,11,nr,nr,nr,20,nr,14,20,18,nr,19,18,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,19,nr,nr,
10-03-2024,1,nr,11,5,nr,17,nr,nr,nr,16,nr,nr,16,13,14,nr,19,nr,nr,11,nr,nr,nr,18,nr,13,17,16,nr,14,17,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,16,nr,nr,
10-03-2024,2,nr,9,4,nr,16,nr,nr,nr,14,nr,nr,14,12,13,nr,17,nr,nr,10,nr,nr,nr,17,nr,14,16,15,nr,13,17,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,15,nr,nr,
10-03-2024,3,nr,7,4,nr,15,nr,nr,nr,12,nr,nr,13,11,11,nr,16,nr,nr,9,nr,nr,nr,16,nr,11,15,14,nr,12,16,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,14,nr,nr,
10-03-2024,4,nr,7,3,nr,15,nr,nr,nr,10,nr,nr,13,9,10,nr,15,nr,nr,8,nr,nr,nr,16,nr,10,14,13,nr,11,15,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,13,nr,nr,
